protein1,protein2,score,disease
IGFBP5,IGF1R,0.802,Alpha-1 Antitrypsin Deficiency
IGFBP5,IGFBP3,0.978,Alpha-1 Antitrypsin Deficiency
IGFBP5,IGFALS,0.995,Alpha-1 Antitrypsin Deficiency
IGFBP5,IGF1,0.999,Alpha-1 Antitrypsin Deficiency
IGFBP4,IGFBP6,0.416,Alpha-1 Antitrypsin Deficiency
IGFBP4,IGFBP3,0.497,Alpha-1 Antitrypsin Deficiency
IGFBP4,IGF1R,0.604,Alpha-1 Antitrypsin Deficiency
IGFBP4,INS,0.664,Alpha-1 Antitrypsin Deficiency
IGFBP4,IGFALS,0.676,Alpha-1 Antitrypsin Deficiency
IGFBP4,IGFBP1,0.972,Alpha-1 Antitrypsin Deficiency
IGFBP4,IGF1,0.999,Alpha-1 Antitrypsin Deficiency
IGFBP1,INSR,0.453,Alpha-1 Antitrypsin Deficiency
IGFBP1,IGFALS,0.698,Alpha-1 Antitrypsin Deficiency
IGFBP1,IGFBP3,0.736,Alpha-1 Antitrypsin Deficiency
IGFBP1,IGF1R,0.886,Alpha-1 Antitrypsin Deficiency
IGFBP1,IGFBP6,0.956,Alpha-1 Antitrypsin Deficiency
IGFBP1,INS,0.994,Alpha-1 Antitrypsin Deficiency
IGFBP1,IGF1,0.999,Alpha-1 Antitrypsin Deficiency
IGFBP6,IGF1R,0.741,Alpha-1 Antitrypsin Deficiency
IGFBP6,INS,0.756,Alpha-1 Antitrypsin Deficiency
IGFBP6,IGFBP3,0.777,Alpha-1 Antitrypsin Deficiency
IGFBP6,IGFALS,0.897,Alpha-1 Antitrypsin Deficiency
IGFBP6,IGF1,0.999,Alpha-1 Antitrypsin Deficiency
INSR,IGFBP3,0.45,Alpha-1 Antitrypsin Deficiency
INSR,IGFALS,0.498,Alpha-1 Antitrypsin Deficiency
INSR,IGF1R,0.997,Alpha-1 Antitrypsin Deficiency
INSR,INS,0.999,Alpha-1 Antitrypsin Deficiency
INSR,IGF1,0.999,Alpha-1 Antitrypsin Deficiency
IGFBP3,IGF1R,0.96,Alpha-1 Antitrypsin Deficiency
IGFBP3,INS,0.995,Alpha-1 Antitrypsin Deficiency
IGFBP3,IGFALS,0.999,Alpha-1 Antitrypsin Deficiency
IGFBP3,IGF1,0.999,Alpha-1 Antitrypsin Deficiency
IGF1,IGF1R,0.999,Alpha-1 Antitrypsin Deficiency
IGF1,INS,0.999,Alpha-1 Antitrypsin Deficiency
IGF1,IGFALS,0.999,Alpha-1 Antitrypsin Deficiency
INS,IGFALS,0.42,Alpha-1 Antitrypsin Deficiency
INS,IGF1R,0.999,Alpha-1 Antitrypsin Deficiency
IGFALS,IGF1R,0.485,Alpha-1 Antitrypsin Deficiency
AGRP,CNTF,0.509,Alcoholic Fatty Liver Disease
AGRP,GCG,0.672,Alcoholic Fatty Liver Disease
AGRP,ADIPOQ,0.733,Alcoholic Fatty Liver Disease
AGRP,LEPR,0.881,Alcoholic Fatty Liver Disease
AGRP,INS,0.935,Alcoholic Fatty Liver Disease
AGRP,LEP,0.975,Alcoholic Fatty Liver Disease
AGRP,NPY,0.976,Alcoholic Fatty Liver Disease
AGRP,POMC,0.977,Alcoholic Fatty Liver Disease
AGRP,GHRL,0.978,Alcoholic Fatty Liver Disease
PRL,ADIPOQ,0.507,Alcoholic Fatty Liver Disease
PRL,NPY,0.55,Alcoholic Fatty Liver Disease
PRL,GHRL,0.615,Alcoholic Fatty Liver Disease
PRL,GCG,0.726,Alcoholic Fatty Liver Disease
PRL,LEPR,0.85,Alcoholic Fatty Liver Disease
PRL,CNTF,0.926,Alcoholic Fatty Liver Disease
PRL,INS,0.962,Alcoholic Fatty Liver Disease
PRL,POMC,0.971,Alcoholic Fatty Liver Disease
PRL,LEP,0.985,Alcoholic Fatty Liver Disease
LEP,CNTF,0.967,Alcoholic Fatty Liver Disease
LEP,GCG,0.976,Alcoholic Fatty Liver Disease
LEP,INS,0.985,Alcoholic Fatty Liver Disease
LEP,POMC,0.992,Alcoholic Fatty Liver Disease
LEP,ADIPOQ,0.994,Alcoholic Fatty Liver Disease
LEP,GHRL,0.994,Alcoholic Fatty Liver Disease
LEP,NPY,0.996,Alcoholic Fatty Liver Disease
LEP,LEPR,0.999,Alcoholic Fatty Liver Disease
LEPR,GHRL,0.696,Alcoholic Fatty Liver Disease
LEPR,GCG,0.733,Alcoholic Fatty Liver Disease
LEPR,NPY,0.862,Alcoholic Fatty Liver Disease
LEPR,CNTF,0.863,Alcoholic Fatty Liver Disease
LEPR,ADIPOQ,0.868,Alcoholic Fatty Liver Disease
LEPR,INS,0.886,Alcoholic Fatty Liver Disease
LEPR,POMC,0.917,Alcoholic Fatty Liver Disease
GHRL,ADIPOQ,0.844,Alcoholic Fatty Liver Disease
GHRL,POMC,0.933,Alcoholic Fatty Liver Disease
GHRL,GCG,0.979,Alcoholic Fatty Liver Disease
GHRL,NPY,0.983,Alcoholic Fatty Liver Disease
GHRL,INS,0.983,Alcoholic Fatty Liver Disease
CNTF,INS,0.586,Alcoholic Fatty Liver Disease
CNTF,NPY,0.615,Alcoholic Fatty Liver Disease
INS,NPY,0.918,Alcoholic Fatty Liver Disease
INS,POMC,0.947,Alcoholic Fatty Liver Disease
INS,ADIPOQ,0.961,Alcoholic Fatty Liver Disease
INS,GCG,0.998,Alcoholic Fatty Liver Disease
POMC,ADIPOQ,0.609,Alcoholic Fatty Liver Disease
POMC,GCG,0.922,Alcoholic Fatty Liver Disease
POMC,NPY,0.986,Alcoholic Fatty Liver Disease
NPY,ADIPOQ,0.596,Alcoholic Fatty Liver Disease
NPY,GCG,0.787,Alcoholic Fatty Liver Disease
GCG,ADIPOQ,0.767,Alcoholic Fatty Liver Disease
TIMP1,TIMP4,0.576,Alcoholic Hepatitis
TIMP1,TIMP2,0.582,Alcoholic Hepatitis
TIMP1,TIMP3,0.689,Alcoholic Hepatitis
TIMP1,THBS1,0.762,Alcoholic Hepatitis
TIMP1,TGFB1,0.882,Alcoholic Hepatitis
TIMP1,CD44,0.922,Alcoholic Hepatitis
TIMP1,MMP7,0.925,Alcoholic Hepatitis
TIMP1,MMP2,0.997,Alcoholic Hepatitis
TIMP1,MMP14,0.999,Alcoholic Hepatitis
MMP2,MMP7,0.961,Alcoholic Hepatitis
MMP2,TGFB1,0.962,Alcoholic Hepatitis
MMP2,TIMP4,0.963,Alcoholic Hepatitis
MMP2,CD44,0.971,Alcoholic Hepatitis
MMP2,SRC,0.972,Alcoholic Hepatitis
MMP2,THBS1,0.985,Alcoholic Hepatitis
MMP2,TIMP3,0.996,Alcoholic Hepatitis
MMP2,MMP14,0.997,Alcoholic Hepatitis
MMP2,TIMP2,0.999,Alcoholic Hepatitis
TGFB1,TIMP4,0.417,Alcoholic Hepatitis
TGFB1,MMP7,0.571,Alcoholic Hepatitis
TGFB1,MMP14,0.601,Alcoholic Hepatitis
TGFB1,TIMP3,0.743,Alcoholic Hepatitis
TGFB1,CD44,0.747,Alcoholic Hepatitis
TGFB1,SRC,0.787,Alcoholic Hepatitis
TGFB1,TIMP2,0.79,Alcoholic Hepatitis
TGFB1,THBS1,0.985,Alcoholic Hepatitis
MMP7,SRC,0.441,Alcoholic Hepatitis
MMP7,THBS1,0.603,Alcoholic Hepatitis
MMP7,TIMP4,0.718,Alcoholic Hepatitis
MMP7,TIMP3,0.922,Alcoholic Hepatitis
MMP7,TIMP2,0.951,Alcoholic Hepatitis
MMP7,CD44,0.973,Alcoholic Hepatitis
THBS1,MMP14,0.493,Alcoholic Hepatitis
THBS1,TIMP2,0.511,Alcoholic Hepatitis
THBS1,SRC,0.516,Alcoholic Hepatitis
THBS1,TIMP3,0.63,Alcoholic Hepatitis
THBS1,CD44,0.767,Alcoholic Hepatitis
TIMP2,CD44,0.465,Alcoholic Hepatitis
TIMP2,SRC,0.595,Alcoholic Hepatitis
TIMP2,TIMP4,0.709,Alcoholic Hepatitis
TIMP2,TIMP3,0.923,Alcoholic Hepatitis
TIMP2,MMP14,0.999,Alcoholic Hepatitis
TIMP3,CD44,0.403,Alcoholic Hepatitis
TIMP3,TIMP4,0.648,Alcoholic Hepatitis
TIMP3,MMP14,0.93,Alcoholic Hepatitis
TIMP4,MMP14,0.885,Alcoholic Hepatitis
MMP14,SRC,0.742,Alcoholic Hepatitis
MMP14,CD44,0.919,Alcoholic Hepatitis
SRC,CD44,0.972,Alcoholic Hepatitis
SIRT1,RRP8,0.996,Alcoholic Cirrhosis
SIRT1,ARNTL,0.997,Alcoholic Cirrhosis
SIRT1,PPARG,0.998,Alcoholic Cirrhosis
SIRT1,FOXO3,0.999,Alcoholic Cirrhosis
SIRT1,CLOCK,0.999,Alcoholic Cirrhosis
SIRT1,PPARGC1A,0.999,Alcoholic Cirrhosis
SIRT1,SUV39H1,0.999,Alcoholic Cirrhosis
SIRT1,CCAR2,0.999,Alcoholic Cirrhosis
SIRT1,FOXO1,0.999,Alcoholic Cirrhosis
RRP8,SUV39H1,0.996,Alcoholic Cirrhosis
PPARGC1A,CLOCK,0.717,Alcoholic Cirrhosis
PPARGC1A,ARNTL,0.785,Alcoholic Cirrhosis
PPARGC1A,TP53,0.887,Alcoholic Cirrhosis
PPARGC1A,FOXO3,0.987,Alcoholic Cirrhosis
PPARGC1A,PPARG,0.999,Alcoholic Cirrhosis
PPARGC1A,FOXO1,0.999,Alcoholic Cirrhosis
TP53,ARNTL,0.446,Alcoholic Cirrhosis
TP53,SUV39H1,0.573,Alcoholic Cirrhosis
TP53,CCAR2,0.726,Alcoholic Cirrhosis
TP53,FOXO1,0.886,Alcoholic Cirrhosis
TP53,PPARG,0.949,Alcoholic Cirrhosis
TP53,FOXO3,0.998,Alcoholic Cirrhosis
PPARG,CLOCK,0.508,Alcoholic Cirrhosis
PPARG,SUV39H1,0.514,Alcoholic Cirrhosis
PPARG,FOXO3,0.582,Alcoholic Cirrhosis
PPARG,ARNTL,0.59,Alcoholic Cirrhosis
PPARG,FOXO1,0.856,Alcoholic Cirrhosis
CCAR2,SUV39H1,0.625,Alcoholic Cirrhosis
FOXO3,ARNTL,0.529,Alcoholic Cirrhosis
FOXO3,FOXO1,0.955,Alcoholic Cirrhosis
FOXO1,ARNTL,0.41,Alcoholic Cirrhosis
ARNTL,CLOCK,0.999,Alcoholic Cirrhosis
IRAK2,TLR8,0.519,Non-Alcoholic Fatty Liver Disease
IRAK2,MAP3K7,0.636,Non-Alcoholic Fatty Liver Disease
IRAK2,LY96,0.702,Non-Alcoholic Fatty Liver Disease
IRAK2,IL1B,0.77,Non-Alcoholic Fatty Liver Disease
IRAK2,TLR2,0.793,Non-Alcoholic Fatty Liver Disease
IRAK2,TLR9,0.846,Non-Alcoholic Fatty Liver Disease
IRAK2,TLR3,0.883,Non-Alcoholic Fatty Liver Disease
IRAK2,TLR4,0.935,Non-Alcoholic Fatty Liver Disease
IRAK2,IRAK1,0.999,Non-Alcoholic Fatty Liver Disease
IRAK2,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
TLR2,MAP3K7,0.463,Non-Alcoholic Fatty Liver Disease
TLR2,TLR3,0.854,Non-Alcoholic Fatty Liver Disease
TLR2,TLR8,0.893,Non-Alcoholic Fatty Liver Disease
TLR2,TLR9,0.961,Non-Alcoholic Fatty Liver Disease
TLR2,IRAK1,0.962,Non-Alcoholic Fatty Liver Disease
TLR2,IL1B,0.969,Non-Alcoholic Fatty Liver Disease
TLR2,LY96,0.997,Non-Alcoholic Fatty Liver Disease
TLR2,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
TLR2,TLR4,0.999,Non-Alcoholic Fatty Liver Disease
IL1B,MAP3K7,0.683,Non-Alcoholic Fatty Liver Disease
IL1B,LY96,0.723,Non-Alcoholic Fatty Liver Disease
IL1B,TLR8,0.746,Non-Alcoholic Fatty Liver Disease
IL1B,TLR3,0.871,Non-Alcoholic Fatty Liver Disease
IL1B,TLR9,0.975,Non-Alcoholic Fatty Liver Disease
IL1B,TLR4,0.986,Non-Alcoholic Fatty Liver Disease
IL1B,IRAK1,0.991,Non-Alcoholic Fatty Liver Disease
IL1B,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
LY96,TLR8,0.69,Non-Alcoholic Fatty Liver Disease
LY96,TLR3,0.705,Non-Alcoholic Fatty Liver Disease
LY96,MAP3K7,0.707,Non-Alcoholic Fatty Liver Disease
LY96,TLR9,0.808,Non-Alcoholic Fatty Liver Disease
LY96,IRAK1,0.861,Non-Alcoholic Fatty Liver Disease
LY96,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
LY96,TLR4,0.999,Non-Alcoholic Fatty Liver Disease
TLR3,TLR9,0.856,Non-Alcoholic Fatty Liver Disease
TLR3,TLR4,0.907,Non-Alcoholic Fatty Liver Disease
TLR3,IRAK1,0.917,Non-Alcoholic Fatty Liver Disease
TLR3,TLR8,0.939,Non-Alcoholic Fatty Liver Disease
TLR3,MAP3K7,0.992,Non-Alcoholic Fatty Liver Disease
TLR3,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
TLR8,MAP3K7,0.52,Non-Alcoholic Fatty Liver Disease
TLR8,TLR4,0.712,Non-Alcoholic Fatty Liver Disease
TLR8,IRAK1,0.852,Non-Alcoholic Fatty Liver Disease
TLR8,TLR9,0.869,Non-Alcoholic Fatty Liver Disease
TLR8,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
TLR9,TLR4,0.979,Non-Alcoholic Fatty Liver Disease
TLR9,IRAK1,0.988,Non-Alcoholic Fatty Liver Disease
TLR9,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
MAP3K7,TLR4,0.972,Non-Alcoholic Fatty Liver Disease
MAP3K7,IRAK1,0.987,Non-Alcoholic Fatty Liver Disease
MAP3K7,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
IRAK1,TLR4,0.998,Non-Alcoholic Fatty Liver Disease
IRAK1,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
TLR4,MYD88,0.999,Non-Alcoholic Fatty Liver Disease
CCL2,CXCL11,0.796,Non-Alcoholic Steatohepatitis
CCL2,CXCL12,0.841,Non-Alcoholic Steatohepatitis
CCL2,CCL13,0.842,Non-Alcoholic Steatohepatitis
CCL2,CCL11,0.998,Non-Alcoholic Steatohepatitis
CCL2,CXCL9,0.999,Non-Alcoholic Steatohepatitis
CCL13,CXCR3,0.903,Non-Alcoholic Steatohepatitis
CCL13,CCL11,0.996,Non-Alcoholic Steatohepatitis
CCL13,PF4,0.997,Non-Alcoholic Steatohepatitis
CCL13,CXCL12,0.998,Non-Alcoholic Steatohepatitis
CCL13,CCL21,0.998,Non-Alcoholic Steatohepatitis
CCL13,CCL5,0.998,Non-Alcoholic Steatohepatitis
CCL13,CXCL11,0.999,Non-Alcoholic Steatohepatitis
CCL13,CXCL9,0.999,Non-Alcoholic Steatohepatitis
CCL13,CXCL10,0.999,Non-Alcoholic Steatohepatitis
CCL21,CCL11,0.661,Non-Alcoholic Steatohepatitis
CCL21,CXCR3,0.997,Non-Alcoholic Steatohepatitis
CCL21,PF4,0.998,Non-Alcoholic Steatohepatitis
CCL21,CXCL12,0.999,Non-Alcoholic Steatohepatitis
CCL21,CCL5,0.999,Non-Alcoholic Steatohepatitis
CCL21,CXCL11,0.999,Non-Alcoholic Steatohepatitis
CCL21,CXCL10,0.999,Non-Alcoholic Steatohepatitis
CCL21,CXCL9,0.999,Non-Alcoholic Steatohepatitis
PF4,CCL11,0.997,Non-Alcoholic Steatohepatitis
PF4,CXCL12,0.999,Non-Alcoholic Steatohepatitis
PF4,CCL5,0.999,Non-Alcoholic Steatohepatitis
PF4,CXCL11,0.999,Non-Alcoholic Steatohepatitis
PF4,CXCL10,0.999,Non-Alcoholic Steatohepatitis
PF4,CXCL9,0.999,Non-Alcoholic Steatohepatitis
CCL11,CXCR3,0.989,Non-Alcoholic Steatohepatitis
CCL11,CCL5,0.995,Non-Alcoholic Steatohepatitis
CCL11,CXCL11,0.998,Non-Alcoholic Steatohepatitis
CCL11,CXCL12,0.998,Non-Alcoholic Steatohepatitis
CCL11,CXCL10,0.999,Non-Alcoholic Steatohepatitis
CCL11,CXCL9,0.999,Non-Alcoholic Steatohepatitis
CXCL10,CXCL12,0.999,Non-Alcoholic Steatohepatitis
CXCL10,CXCR3,0.999,Non-Alcoholic Steatohepatitis
CXCL10,CXCL9,0.999,Non-Alcoholic Steatohepatitis
CXCL10,CXCL11,0.999,Non-Alcoholic Steatohepatitis
CXCL11,CXCL12,0.999,Non-Alcoholic Steatohepatitis
CXCL11,CCL5,0.999,Non-Alcoholic Steatohepatitis
CXCL11,CXCL9,0.999,Non-Alcoholic Steatohepatitis
CXCL11,CXCR3,0.999,Non-Alcoholic Steatohepatitis
CXCL9,CXCR3,0.999,Non-Alcoholic Steatohepatitis
CXCL9,CXCL12,0.999,Non-Alcoholic Steatohepatitis
CXCL9,CCL5,0.999,Non-Alcoholic Steatohepatitis
CXCR3,CXCL12,0.998,Non-Alcoholic Steatohepatitis
CXCR3,CCL5,0.999,Non-Alcoholic Steatohepatitis
CXCL12,CCL5,0.999,Non-Alcoholic Steatohepatitis
IL2RB,BCL6,0.532,Liver Fibrosis
IL2RB,STAT1,0.545,Liver Fibrosis
IL2RB,IL21R,0.574,Liver Fibrosis
IL2RB,ICOS,0.685,Liver Fibrosis
IL2RB,IL21,0.797,Liver Fibrosis
IL2RB,IL4R,0.82,Liver Fibrosis
IL2RB,JAK3,0.98,Liver Fibrosis
IL2RB,JAK1,0.998,Liver Fibrosis
IL2RB,IL2RG,0.999,Liver Fibrosis
IL2RB,IL2RA,0.999,Liver Fibrosis
ICOS,STAT1,0.507,Liver Fibrosis
ICOS,IL2RG,0.52,Liver Fibrosis
ICOS,IL4R,0.65,Liver Fibrosis
ICOS,IL2RA,0.681,Liver Fibrosis
ICOS,IL21,0.811,Liver Fibrosis
ICOS,BCL6,0.82,Liver Fibrosis
ICOS,IL21R,0.832,Liver Fibrosis
IL21R,BCL6,0.774,Liver Fibrosis
IL21R,IL4R,0.781,Liver Fibrosis
IL21R,STAT1,0.833,Liver Fibrosis
IL21R,IL2RA,0.833,Liver Fibrosis
IL21R,JAK3,0.945,Liver Fibrosis
IL21R,JAK1,0.982,Liver Fibrosis
IL21R,IL2RG,0.996,Liver Fibrosis
IL21R,IL21,0.999,Liver Fibrosis
STAT1,IL2RA,0.638,Liver Fibrosis
STAT1,BCL6,0.732,Liver Fibrosis
STAT1,IL4R,0.778,Liver Fibrosis
STAT1,IL21,0.781,Liver Fibrosis
STAT1,IL2RG,0.82,Liver Fibrosis
STAT1,JAK3,0.992,Liver Fibrosis
STAT1,JAK1,0.999,Liver Fibrosis
IL2RG,IL21,0.969,Liver Fibrosis
IL2RG,IL2RA,0.999,Liver Fibrosis
IL2RA,BCL6,0.486,Liver Fibrosis
IL2RA,IL4R,0.751,Liver Fibrosis
IL2RA,IL21,0.784,Liver Fibrosis
IL2RA,JAK1,0.978,Liver Fibrosis
IL2RA,JAK3,0.996,Liver Fibrosis
IL4R,BCL6,0.425,Liver Fibrosis
IL4R,IL21,0.835,Liver Fibrosis
BCL6,JAK1,0.419,Liver Fibrosis
BCL6,IL21,0.814,Liver Fibrosis
JAK3,IL21,0.942,Liver Fibrosis
IL21,JAK1,0.938,Liver Fibrosis
HLA-F,CD8A,0.948,Cirrhosis
HLA-F,CALR,0.949,Cirrhosis
HLA-F,TAPBP,0.959,Cirrhosis
HLA-F,KIR3DL1,0.964,Cirrhosis
HLA-F,HLA-B,0.982,Cirrhosis
HLA-F,HLA-C,0.99,Cirrhosis
HLA-F,KIR3DL2,0.993,Cirrhosis
HLA-F,HLA-A,0.996,Cirrhosis
HLA-F,LILRB1,0.999,Cirrhosis
HLA-F,B2M,0.999,Cirrhosis
LILRB1,CD8A,0.752,Cirrhosis
LILRB1,HLA-B,0.989,Cirrhosis
LILRB1,HLA-C,0.997,Cirrhosis
LILRB1,HLA-A,0.999,Cirrhosis
LILRB1,B2M,0.999,Cirrhosis
CALR,CD8A,0.801,Cirrhosis
CALR,HLA-C,0.93,Cirrhosis
CALR,HLA-B,0.969,Cirrhosis
CALR,HLA-A,0.997,Cirrhosis
CALR,TAPBP,0.999,Cirrhosis
CALR,B2M,0.999,Cirrhosis
KIR3DL2,CD8A,0.513,Cirrhosis
KIR3DL2,B2M,0.646,Cirrhosis
KIR3DL2,HLA-C,0.955,Cirrhosis
KIR3DL2,KIR3DL1,0.987,Cirrhosis
KIR3DL2,HLA-B,0.999,Cirrhosis
KIR3DL2,HLA-A,0.999,Cirrhosis
HLA-C,TAPBP,0.981,Cirrhosis
HLA-C,CD8A,0.994,Cirrhosis
HLA-C,KIR3DL1,0.996,Cirrhosis
HLA-C,HLA-A,0.998,Cirrhosis
HLA-C,HLA-B,0.998,Cirrhosis
HLA-C,B2M,0.999,Cirrhosis
KIR3DL1,CD8A,0.625,Cirrhosis
KIR3DL1,B2M,0.983,Cirrhosis
KIR3DL1,HLA-A,0.999,Cirrhosis
KIR3DL1,HLA-B,0.999,Cirrhosis
HLA-A,TAPBP,0.998,Cirrhosis
HLA-A,HLA-B,0.999,Cirrhosis
HLA-A,B2M,0.999,Cirrhosis
HLA-A,CD8A,0.999,Cirrhosis
CD8A,TAPBP,0.596,Cirrhosis
CD8A,HLA-B,0.996,Cirrhosis
CD8A,B2M,0.998,Cirrhosis
HLA-B,TAPBP,0.998,Cirrhosis
HLA-B,B2M,0.999,Cirrhosis
TAPBP,B2M,0.999,Cirrhosis
SLC40A1,BMP6,0.54,Acute Liver Failure
SLC40A1,TMPRSS6,0.608,Acute Liver Failure
SLC40A1,HJV,0.904,Acute Liver Failure
SLC40A1,HFE,0.921,Acute Liver Failure
SLC40A1,TFRC,0.936,Acute Liver Failure
SLC40A1,CYBRD1,0.946,Acute Liver Failure
SLC40A1,TFR2,0.959,Acute Liver Failure
SLC40A1,SLC11A2,0.987,Acute Liver Failure
SLC40A1,HAMP,0.999,Acute Liver Failure
BMP6,CYBRD1,0.436,Acute Liver Failure
BMP6,SLC11A2,0.478,Acute Liver Failure
BMP6,TFRC,0.66,Acute Liver Failure
BMP6,TFR2,0.887,Acute Liver Failure
BMP6,TMPRSS6,0.889,Acute Liver Failure
BMP6,HAMP,0.897,Acute Liver Failure
BMP6,HFE,0.905,Acute Liver Failure
BMP6,HJV,0.998,Acute Liver Failure
CYBRD1,B2M,0.544,Acute Liver Failure
CYBRD1,TMPRSS6,0.708,Acute Liver Failure
CYBRD1,HJV,0.788,Acute Liver Failure
CYBRD1,TFR2,0.807,Acute Liver Failure
CYBRD1,TFRC,0.851,Acute Liver Failure
CYBRD1,HFE,0.908,Acute Liver Failure
CYBRD1,HAMP,0.926,Acute Liver Failure
CYBRD1,SLC11A2,0.965,Acute Liver Failure
HJV,B2M,0.777,Acute Liver Failure
HJV,SLC11A2,0.804,Acute Liver Failure
HJV,HAMP,0.983,Acute Liver Failure
HJV,TFRC,0.994,Acute Liver Failure
HJV,TMPRSS6,0.997,Acute Liver Failure
HJV,HFE,0.998,Acute Liver Failure
HJV,TFR2,0.999,Acute Liver Failure
TFRC,TMPRSS6,0.858,Acute Liver Failure
TFRC,TFR2,0.909,Acute Liver Failure
TFRC,HAMP,0.934,Acute Liver Failure
TFRC,SLC11A2,0.96,Acute Liver Failure
TFRC,B2M,0.998,Acute Liver Failure
TFRC,HFE,0.999,Acute Liver Failure
SLC11A2,B2M,0.474,Acute Liver Failure
SLC11A2,TMPRSS6,0.697,Acute Liver Failure
SLC11A2,TFR2,0.838,Acute Liver Failure
SLC11A2,HFE,0.897,Acute Liver Failure
SLC11A2,HAMP,0.942,Acute Liver Failure
TMPRSS6,TFR2,0.919,Acute Liver Failure
TMPRSS6,HFE,0.933,Acute Liver Failure
TMPRSS6,HAMP,0.962,Acute Liver Failure
HFE,HAMP,0.966,Acute Liver Failure
HFE,TFR2,0.999,Acute Liver Failure
HFE,B2M,0.999,Acute Liver Failure
TFR2,B2M,0.863,Acute Liver Failure
TFR2,HAMP,0.941,Acute Liver Failure
UGT1A6,SLC35A2,0.99,Chronic Liver Failure
UGT1A6,UGT1A9,0.998,Chronic Liver Failure
UGT1A6,UGT1A3,0.998,Chronic Liver Failure
UGT1A1,SLC35A2,0.984,Chronic Liver Failure
UGT1A1,UGT1A3,0.998,Chronic Liver Failure
UGT1A1,UGT1A9,0.998,Chronic Liver Failure
UGT1A10,SLC35A2,0.989,Chronic Liver Failure
UGT1A10,UGT1A3,0.994,Chronic Liver Failure
UGT1A10,UGT1A9,0.994,Chronic Liver Failure
UGT1A9,CYP1A1,0.966,Chronic Liver Failure
UGT1A9,SLC35A2,0.979,Chronic Liver Failure
UGT1A9,CYP3A4,0.981,Chronic Liver Failure
UGT1A9,UGT1A7,0.994,Chronic Liver Failure
UGT1A9,UGT1A4,0.995,Chronic Liver Failure
UGT1A9,UGT1A8,0.997,Chronic Liver Failure
UGT1A9,UGT1A3,0.999,Chronic Liver Failure
UGT1A4,SLC35A2,0.99,Chronic Liver Failure
UGT1A4,UGT1A3,0.996,Chronic Liver Failure
UGT1A7,SLC35A2,0.989,Chronic Liver Failure
UGT1A7,UGT1A3,0.994,Chronic Liver Failure
UGT1A8,SLC35A2,0.989,Chronic Liver Failure
UGT1A8,UGT1A3,0.997,Chronic Liver Failure
CYP1A1,SLC35A2,0.77,Chronic Liver Failure
CYP1A1,UGT1A3,0.965,Chronic Liver Failure
SLC35A2,CYP3A4,0.814,Chronic Liver Failure
SLC35A2,UGT1A3,0.969,Chronic Liver Failure
UGT1A3,CYP3A4,0.979,Chronic Liver Failure
TTR,ORM1,0.85,Hepatorenal Syndrome
TTR,ORM2,0.856,Hepatorenal Syndrome
TTR,AHSG,0.858,Hepatorenal Syndrome
TTR,HP,0.871,Hepatorenal Syndrome
TTR,A2M,0.905,Hepatorenal Syndrome
TTR,SERPINA1,0.961,Hepatorenal Syndrome
TTR,ALB,0.994,Hepatorenal Syndrome
ORM1,ELANE,0.507,Hepatorenal Syndrome
ORM1,A2M,0.809,Hepatorenal Syndrome
ORM1,AHSG,0.926,Hepatorenal Syndrome
ORM1,HP,0.973,Hepatorenal Syndrome
ORM1,SERPINA1,0.979,Hepatorenal Syndrome
ORM1,ALB,0.998,Hepatorenal Syndrome
ORM1,ORM2,0.999,Hepatorenal Syndrome
AHSG,A2M,0.803,Hepatorenal Syndrome
AHSG,HP,0.882,Hepatorenal Syndrome
AHSG,ORM2,0.908,Hepatorenal Syndrome
AHSG,SERPINA1,0.971,Hepatorenal Syndrome
AHSG,ALB,0.999,Hepatorenal Syndrome
CELA1,SERPINA1,0.971,Hepatorenal Syndrome
ALB,ELANE,0.647,Hepatorenal Syndrome
ALB,A2M,0.98,Hepatorenal Syndrome
ALB,HP,0.995,Hepatorenal Syndrome
ALB,SERPINA1,0.998,Hepatorenal Syndrome
ALB,ORM2,0.998,Hepatorenal Syndrome
A2M,ELANE,0.735,Hepatorenal Syndrome
A2M,ORM2,0.808,Hepatorenal Syndrome
